unique_id,share_share_text_item,index
d2c015eb5679a18a6d28502031411262,Kulgi Adventure Camp,79
d2c015eb5679a18a6d28502031411262,Supa Eco Park,80
d2c015eb5679a18a6d28502031411262,Moulangi Picnic Spot,81
d2c015eb5679a18a6d28502031411262,Dandeli Birdwatching,82
d2c015eb5679a18a6d28502031411262,Crocodile Trek,83
d2c015eb5679a18a6d28502031411262,Rock Garden,84
d2c015eb5679a18a6d28502031411262,Syntheri Jungle Trek,85
d2c015eb5679a18a6d28502031411262,Shiroli Nature Trails,86
d2c015eb5679a18a6d28502031411262,Kavala Nature Walks,87
d2c015eb5679a18a6d28502031411262,Dandelappa Nature Reserve,88
d2c015eb5679a18a6d28502031411262,Nagoda Dam,89
d2c015eb5679a18a6d28502031411262,Kali River Adventure,90
d2c015eb5679a18a6d28502031411262,Ulavi Hills,91
d2c015eb5679a18a6d28502031411262,Syntheri Hiking,92
d2c015eb5679a18a6d28502031411262,Moulangi River Rafting,93
d2c015eb5679a18a6d28502031411262,Dandeli Picnic Spots,94
d2c015eb5679a18a6d28502031411262,Kavala Adventure,95
d2c015eb5679a18a6d28502031411262,Syntheri Nature Park,96
d2c015eb5679a18a6d28502031411262,Dandeli Nature Camp,97
d2c015eb5679a18a6d28502031411262,Supa Nature Walk,98
d2c015eb5679a18a6d28502031411262,Syntheri River Crossing,99
d2c015eb5679a18a6d28502031411262,Shiroli Adventure Park,100
d2c015eb5679a18a6d28502031411262,Moulangi Zipline,101
d2c015eb5679a18a6d28502031411262,Syntheri Cave Adventure,102
d2c015eb5679a18a6d28502031411262,Dandeli Eco Tours,103
d2c015eb5679a18a6d28502031411262,Supa Dam Visit,104
d2c015eb5679a18a6d28502031411262,Moulangi Nature Walk,105
d2c015eb5679a18a6d28502031411262,Dandeli Bird Sanctuary,106
d2c015eb5679a18a6d28502031411262,Syntheri Photography,107
d2c015eb5679a18a6d28502031411262,Shiroli Wildlife Park,108
d2c015eb5679a18a6d28502031411262,Moulangi Kayaking,109
d2c015eb5679a18a6d28502031411262,Syntheri Rock Rappelling,110
d2c015eb5679a18a6d28502031411262,Shiroli Mountain Biking,111
d2c015eb5679a18a6d28502031411262,Moulangi Camping,112
d2c015eb5679a18a6d28502031411262,Syntheri Eco Trails,113
d2c015eb5679a18a6d28502031411262,Dandeli Wildlife Tours ],114
f1c4e041663f7de1e171ed30def7ede7,"Story promotion â¹50 âï¸ DM FAST ð¬
.
.
.
.
.
No problem! Here's the information about the Mercedes CLR GTR:

The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
f1c4e041663f7de1e171ed30def7ede7,"it delivers over 600 horsepower.

Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
f1c4e041663f7de1e171ed30def7ede7,"with a remarkable top speed surpassing 320 km/h.

Incorporating advanced aerodynamic features and cutting-edge stability technologies",2
f1c4e041663f7de1e171ed30def7ede7,the CLR GTR ensures exceptional stability and control,3
f1c4e041663f7de1e171ed30def7ede7,"particularly during high-speed maneuvers.

Originally priced around $1.5 million",4
f1c4e041663f7de1e171ed30def7ede7,"the Mercedes CLR GTR is considered one of the most exclusive and prestigious racing cars ever produced.

Its limited production run of just five units adds to its rarity",5
f1c4e041663f7de1e171ed30def7ede7,"making it highly sought after by racing enthusiasts and collectors worldwide.

Join my Instagram",6
f1c4e041663f7de1e171ed30def7ede7,"there are regular quizzes about cars and automotive news
#reelsinstagram #instagram #memes #panchayat #explorepage",7
35d7af2447fd05ef8ccabf090b1674a6,"Mention that one 
.
.
 
 #friendship #lyrics #friends",0
6d465b5413376db42c2cd70ed63808a4,"How To Make Photos Dreamy 90's Aesthetic 
.
.procedure: go to ""prequel""and click on the
'cinematic' mentioned above there & then click on ""try how"" & select ""Denim effect ""

.save for later ( follow for more) 
.
@prequelapp 
.
.#explorepage #explorepageâ¨ #exploremore #fyp #fypã· #foryoupage #foryou #explorepageâ¨ #prequel #editing #tutorial #viral #edits #filter #effects #fashion",0
ae26087a410d70f3043261ea0472e8d0,"No problem! Here's the information about the Mercedes CLR GTR:

The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
ae26087a410d70f3043261ea0472e8d0,"it delivers over 600 horsepower. ð§

Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
ae26087a410d70f3043261ea0472e8d0,"with a remarkable top speed surpassing 320 km/h.
 ð¥
Incorporating advanced aerodynamic features and cutting-edge stability technologies",2
ae26087a410d70f3043261ea0472e8d0,the CLR GTR ensures exceptional stability and control,3
ae26087a410d70f3043261ea0472e8d0,"particularly during high-speed maneuvers. ð¨

Originally priced around $1.5 million",4
ae26087a410d70f3043261ea0472e8d0,"the Mercedes CLR GTR is considered one of the most exclusive and prestigious racing cars ever produced. ð°

Its limited production run of just five units adds to its rarity",5
ae26087a410d70f3043261ea0472e8d0,making it highly sought after by racing enthusiasts and collectors worldwide. ð,6
bfdc21843e31f3a128ae599eac9d9e53,"(2Mð)ãï¸âï¸ 
.
.
.
.
.
 
#duke #duke125 #dukebs6 #duke250 #duke390 #duke790 #duke890 #duke990 #duke1190 #superduke 
#rc #rc125 #rc200 #rc390 #rc1190 
#ktmrcmodified #ktmrcfans #ktmracing #ktmboy #ktmduke",0
2743462fe28198ac88335a806f1606e1,"Now the College re opening Offer is @radio_80.s ð¥³ð¥
.
Location ð
Malumichampatti",0
2743462fe28198ac88335a806f1606e1,Pollachi highway,1
2743462fe28198ac88335a806f1606e1,"Coimbatore 
.
Follow: @kovaifoodvlog 
.
Dress",2
2743462fe28198ac88335a806f1606e1,affordable clothing,3
2743462fe28198ac88335a806f1606e1,menswear,4
2743462fe28198ac88335a806f1606e1,shirts,5
2743462fe28198ac88335a806f1606e1,pants,6
2743462fe28198ac88335a806f1606e1,Tshirts,7
41b8a27a5497b15ef6e7be1184e0978b,"My go to dress shopð¯ the collections they have are so unique that you canât stop visiting the placeð¤  @urban.tee.co 

Address: 118",0
41b8a27a5497b15ef6e7be1184e0978b,4th Ave,1
41b8a27a5497b15ef6e7be1184e0978b,beside Wow Momos,2
41b8a27a5497b15ef6e7be1184e0978b,AB Block,3
41b8a27a5497b15ef6e7be1184e0978b,Shanthi Colony,4
41b8a27a5497b15ef6e7be1184e0978b,Anna Nagar,5
41b8a27a5497b15ef6e7be1184e0978b,Chennai,6
41b8a27a5497b15ef6e7be1184e0978b,"Tamil Nadu 600040
#tinta_fooddiaries 
.
.
#foodie #dress #uniquedress #shirt #collection #shopping #chennaishopping #shop #chennaishoppers #shirts #ootd #blogger #shopnow",7
c61693c3128c118c55e9218f6229bbe5,"Tag Ur Homies 
No problem! Here's the information about the Mercedes CLR GTR:

The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
c61693c3128c118c55e9218f6229bbe5,"it delivers over 600 horsepower.

Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
c61693c3128c118c55e9218f6229bbe5,"with a remarkable top speed surprising 320 km/h.ð¥

Incorporating adventure aerodynamic features and cutting-edge stability technologies",2
c61693c3128c118c55e9218f6229bbe5,the CLR GTR ensures exceptional stability and control,3
c61693c3128c118c55e9218f6229bbe5,"particularly during high-speed maneuvers. ð¨

Originally priced at around $1.5 million",4
c61693c3128c118c55e9218f6229bbe5,"the Mercedes CLR GTR is considered one of the most exclusive and prestigious racing cars ever produced. ð°

Its limited production run of just five units adds to its rarity",5
c61693c3128c118c55e9218f6229bbe5,"making it highly sought after by racing enthusiasts and collectors worldwide. ð

#relatable #relatablepost #fyp
#foryou #meme #memes 
#memesdaily #darkhumor
#explore #explorepage
#trending #viral #viralvideos
#cricket #cricketupdates
#cricketfans #instagram
#instadaily #indiancricketfans
#rcbforever #rcbfans #cskfans
#viratfans #viratkohli
#msdhonifans #mumbaiindians
#cskfans #rohitsharma
#parfullmbachaiwwala #ipl2024
#iplfans",6
26ae967e3556a8e436b48fe7aca8a012,"Brothers forever ðð«
. 
. 
. 
@_white_rc_ 
. 
. 
. 
#TrendingReels #ReelGoals #ReelVsReal #RealityCheck
#ReelLifeVsRealLife #RealVsReel #deathnote #lifequotes #viralvideos
#explorepage #instadaily #bikelife #bikelovers  #bikegirl #whiterc",0
f806623213ddc3ace0b63e969292a42d,#dalitlivesmatter #constitution #dalitwomenfight #muslim #indianwomens #womenempowerment #womenequality #wome# #humanity #humanrights #womenempowerment #twomen #life #dignity #justice #Caste #discrimination #dalits #jaibhim #ambedkar #indianphotography society #telugu #india #telugu #telangana #insta #news #scientifictemper,0
036bdbc8d2543c5ee8ee12a39d4347e6,"â¨ð§ï¸ð·

#tamil #instalike #instamood #insta #kerala #trendingreels #trendsindia",0
e991cc7cc1b4c9b02a48614d3abf613b,"Summer Saleð â¼
Flat 10% off use code - 'SAVE'
âCash On Delivery
âEasy Returns
âOrders Delivered within 6 days
âPremium Men's Apparel At Best Price

Don't wait! Grab your favorite pieces today.",0
2b4b79a5adcaa08910b71be37ef7812c,"Natpu..ð¬ð«ðª
.
.
.
#natpu #nanban #nanbenda #natpuâ¤ï¸ #natpuforeverððððððð #natpunaennanutheriyuma #natputamilsong #natpustatus #friendship #friendstatus #friendstamil #friendship #friendstagram #tamilstatus",0
b0b94f5747b416343fe8965692f6fdb7,"DBS 1vs4ð¤£ððâï¸
No problem! Hereâs the information about the Mercedes CLR GTR:

The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powder by a potent 6.0-liter V12 engine",0
b0b94f5747b416343fe8965692f6fdb7,"it delivers over 600 horsepower.ð§

Acceleration from 0 to 100km/h takes approximately 3.7 seconds",1
b0b94f5747b416343fe8965692f6fdb7,"with a remarkable top speed surpassing 320km/h. ð¥

Incorporation advanced aerodynamic features and cutting-edge stability technologies",2
b0b94f5747b416343fe8965692f6fdb7,the ClR GTR ensures exceptional stability and control,3
b0b94f5747b416343fe8965692f6fdb7,"particularly during high-speed maneuvers. ð¨

Originally priced around $1.5 million",4
b0b94f5747b416343fe8965692f6fdb7,"the Mercedes CLR GTR is considered one of the most exclusive and prestigious racing cars ever produced. ð°

Itâs limited production run of just five units adds to its rarity",5
b0b94f5747b416343fe8965692f6fdb7,"making it highly sought after by racing enthusiasts and collectors worldwide. ð

Join my Instagram",6
b0b94f5747b416343fe8965692f6fdb7,there are regular quizzes about cars and automotive news ð±,7
fc411133609de6578f1dd5745cd73e34,"ð¥ð¡Adei â¹700 à®ªà®à®²à¯ à®à¯à®²à¯ ahh irruku ðâ¼ï¸ð¢

Shop details:
PERFECT MENâS WEAR

âï¸ +91 90428 71969

ðOld No. 78",0
fc411133609de6578f1dd5745cd73e34,Gandhi Complex,1
fc411133609de6578f1dd5745cd73e34,New No. 186,2
fc411133609de6578f1dd5745cd73e34,Grand Southern Trunk Rd,3
fc411133609de6578f1dd5745cd73e34,N.G.O Colony,4
fc411133609de6578f1dd5745cd73e34,( Near KR hospital ) Guduvancheri,5
fc411133609de6578f1dd5745cd73e34,"Tamil Nadu 602203

Instagram Id: @perfect_menswear 

*includes paid promotion 

#reels #reelsinstagram #reelsvideos #reelitfeelit #reelkarofeelkaro #explore #explorepage #mwnswear #menswearfashion #mensclothing #chennai #trendingwears #surplus #dressoftheday",6
2581591d0734aedc6900f6f9e1f176f4,"Explore Manali Snow âï¸ @letstour.in
Most Cooling and Snow Fall In Feb.

Experience the Nature
For Booking : [phone] - [phone]

Let's create a personalized travel experience just for you.

ð Explore Diverse Destinations:

HIMACHAL PRADESH: Manali",0
2581591d0734aedc6900f6f9e1f176f4,Kullu,1
2581591d0734aedc6900f6f9e1f176f4,Shimla,2
2581591d0734aedc6900f6f9e1f176f4,Kasol,3
2581591d0734aedc6900f6f9e1f176f4,Kashmir,4
2581591d0734aedc6900f6f9e1f176f4,"Ladakh.

Your adventure begins with a message. Customization is our specialty. ððï¸

#manalitourism #manalitrip #manalilove #manalidiaries #tourism #tourwo#tourguide #bestpacakges #bestservice #kulu #kullumanali #touristplace #cheap and best #instagramreels #instagranpost #trending #trendpost #viralpost2024",5
bfc32fbcb96a41bd4baa4eb41e34d54d,"ðð«

.

.

.

.

#collage #college #hostel #hostellife #friendship #friendsforever #friendshipgoals #friends #homies #vibes #gang #love #foryou #gems #true #relationships #reelsinstagram #reels #reeitfeelit #reelsviral #fyp #explore #explorepage",0
11f5031d6321b4b9a5f3718ac195682d,Manja maakans ð¤¡ð¤¡ð¤¡,0
9088dc4d55f96301fa5ec77ce45fe92c,"ðð¤ðð´

ð·: @raghul_nevamind 
#gokspov #goa #arambol #bagabeach #harvalem #vascodagama #roadtrip #cbe",0
9573d0a2e19aa458b419a27443427f96,"Finally ð¥° Share/tag your loved ones ð

#reels #instareels #style #fashion #tamilponnu #instafeed #instagram #reels #explorepage #explore #feed #trendingreels #trending #love #lovereels #instatrend #insta #explore #newreeltrends #Toronto #canada #chennai #tamil #tamilreels",0
f96c5804eb49fad9f98e6dff3f97cdaf,"Reel Collaboration 149/- ð

#mindset #motivation #motivationalquotes #fyp #explore",0
386b517213a62f35cce997a29acaebbe,#airconditioned #goodidea,0
eeaf8509922b12218301f1b284fbccc0,"ð¥°ð
#explormemes #rÃ©elfeed #vichitrainsaan_",0
63d695ad96cb84a9dd0093ae5cbb5d16,"Check Link in bio // TAG YOUR FRIENDS ð¤£ð¤£ð¤£
#newtrending #newmusic #newvideo #newtrendingvideo #reelskarofeelkaroÂ #instagramreelsÂ #loveÂ #lovequotesÂ #friendsÂ #friendshipgoalsÂ #friendshipÂ #friendsforeverÂ #motivationÂ #motivationalquotesÂ #reelsinstagram #fun #funnyvideos #funtimes",0
00b7ced51c170c506da1201f100ca461,"Anbe ð¥° â¦ @jimi_charu 

#tamil #song #muthalmuthalaga #dubai #kochi #reels",0
6c39db3b20dabf64dd1050870bee769d,"Tag them
#brotherhood #brothers #brotherforlife #andrewtatemotivation #andrewtatequotes #andrewtate #tatebrothers #family",0
f8140372c1fd9ffc9ce4710bce6281c0,"No problem! Here's the information about the 
Mercedes CLR GTR:

The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
f8140372c1fd9ffc9ce4710bce6281c0,"it delivers over 600 horsepower.ð§

Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
f8140372c1fd9ffc9ce4710bce6281c0,"with a remarkable top speed surpassing 320 km/h. ð¥

Incorporating advanced aerodynamic features and cutting-edge stability technologies",2
f8140372c1fd9ffc9ce4710bce6281c0,"the CLR GTR
 ensures exceptional stability and control",3
f8140372c1fd9ffc9ce4710bce6281c0,"particularly during high-speed maneuvers.ð¨

Originally priced around $1.5 million",4
f8140372c1fd9ffc9ce4710bce6281c0,"the Mercedes CLR GTR is considered one of the most exclusive and prestigious racing cars ever produced.ð°

Its limited production run of just five units adds to its rarity",5
f8140372c1fd9ffc9ce4710bce6281c0,"making it highly sought after by racing enthusiasts and collectors worldwide.ð

Join my Instagram",6
f8140372c1fd9ffc9ce4710bce6281c0,there are regular quizzes about cars and automotive news-ð±,7
c562063d85b963a57aa559d6ff764d6c,"ððMachi
.
.
.
#tamilmemes #mokkapostu #vadivelu #vadivelumemes #mokkaengineer #tamilcomedy #thalapathy #tamilmeme #thala #tamil #chennaimemes #tamilmemestroll #tamilmemepage #vijay #tamilcinema #mokkapostu2 #sleepercellz #tamilmemes1 #vadivelucomedy #tamilactress #jumpcuts #tamilrockers #tamilstatus #tamiltrolls #crushmeme",0
f0e7e2ee39ca64868d26510b6f7dbf13,"""free my bro he ain't do nothing ð£ï¸""
also bro :
.
.
.
.

./á  - Ë -ã á¶» ð ð° 
.
.
.
#memes #tamilmemes #tamildankmemes #tamildank #danktamil",0
9deb513cc7654ba15187dc08bb3b9e3b,"When they don't have enough players

#new #trendingreels #unforgettable #viral #comedy 
#relatable #relatablememes",0
f894893e2537e3c3970f522b95d71638,"ð apti na enna meaning sollunga?
#trending #reels #reels #explore #explorepage #ð #fun #tamilstatus #tamil #tamilvideo #instagram #viral #video #darkgirleditzzz #blueberry__kl",0
f8e26697cb84e096eec55023c1035732,"Unbezahlbar die Jungs - und fÃ¼r alles andere gibt es Mastercard ð
#freundschaft #bestfriends",0
ee6ffef6ceea5dcf5a035e6adf1b99b8,"Certainly! Here's a summary of the advantages of owning a credit card:

Owning a credit card offers numerous benefits",0
ee6ffef6ceea5dcf5a035e6adf1b99b8,including convenience for cashless transactions,1
ee6ffef6ceea5dcf5a035e6adf1b99b8,opportunities to build credit history and improve credit scores,2
ee6ffef6ceea5dcf5a035e6adf1b99b8,access to rewards and perks like cashback and airline miles,3
ee6ffef6ceea5dcf5a035e6adf1b99b8,essential consumer protections against fraud and purchase issues,4
ee6ffef6ceea5dcf5a035e6adf1b99b8,a safety net for emergencies,5
ee6ffef6ceea5dcf5a035e6adf1b99b8,detailed spending tracking through monthly statements,6
ee6ffef6ceea5dcf5a035e6adf1b99b8,"and the potential to enjoy interest-free periods on purchases when balances are paid in full each month. These advantages make credit cards valuable tools for managing finances and making purchases.
#reels 
#india 
#creditcards
#hdfc 
#travelblogger",7
565e9f485426088e28162499a99f03dc,"Zedarox â¤ï¸âð©¹ð¤
.
.
.
.
#manjummelboys #trendingreels #explore",0
bfac56c39199211ccb63fcd3d37fe7a7,"WAYANAD ðð¥ð¤© Trip for 3Days /2Night complete travel itinerary â

For booking: +91 79091 51146
......
....
..
Wayanad Packageð¥

02 Night 03 Day 

4800/- head

( Minimum 10 persons ) 

Inclusions

- Pick up and drop from Kozhikode Railway station 
- All transfers in 12/14 seater tempo traveller ( non ac ) up to 400 km 
- Fresh up 
- 03 BreakfastÂ  03 Dinner 
- 02 night stay 
- Driver bata",0
bfac56c39199211ccb63fcd3d37fe7a7,parking,1
bfac56c39199211ccb63fcd3d37fe7a7,"toll etc
- Guidance through phone
- Experienced Driver 

Exclusions

- Extra activities
- Entry tickets 
- 900 Kandi glass bridge & off road jeep safari
- Zipline Or zip cycling 
- Any personal expenses 
- Extra meals ordered

*NOTE* If the no. of persons change",2
bfac56c39199211ccb63fcd3d37fe7a7,"the rate may vary

#wayanad
#travelphotography #travel #reels #reelsinstagram #reelitfeelit #reelsindia #viralreels #kerala #keralatourism #keralagodsowncountry #trending #travelblogger #naturelovers #trendingreels #wayanadtrip #sulthanbathery #keralareels #keralam #travelgram #travelers #reelitfeelitâ¤ï¸â¤ï¸ #budgetfriendly #tamilvideo #viral #kozhikode #munnar #wayanadtrip",3
4cc3e05b6f7b6d9bb4248ff39e0a7426,"bro wasnât ready for that 

#rachitroo",0
c8c0d12c90cd25a0cf4879f2980cf8fe,Follow panuga frdsâ¤ï¸âð©¹ð,0
d72ccdae30aa1a654282fa893f2805fc,"Heyâºï¸
.
.
.
#reelsinstagram 
#reelsvideo 
#trendingreels 
#nofilter",0
853ade3c3eaa12a75e996c09c22db8d3,Me in fort fr ð£ï¸,0
4b3282ff0fc337519ff6774896e1975d,"ð¢ð¢ye dukh katam kahe nhi hota h ð¢
.
.
.
.
.
#reels #reelsinstagram #bgmi #bgmlovers #bgmindiað®ð³ #battlegroundsmobileindia #fypã· #fyp #viral #girlgamer #viralreels #viralvideos",0
254cdf20ddcc07e5a917926e2f433edf,"â¨
.
.
.
#reelsinstagram #reef2reef #traditional #look #song #trendingreels",0
51e51633b5047b09ebb11382787e141c,"Best friends cannot can destroyedð

#royalenfield #gt650 
#friendship#friendshipgoals #hunter350",0
87d1926609b913fb057a768dc602e6f8,"Her eyesð«ð«¶ð»
.
.
.
@ga.w.ry 
#bmw",0
a0a1d8d3418eddf7d12cb0a1ac375d77,life matter pa !  #heyakilan,0
7339a139d5a4e710de8ece460e2c0500,"College life â
.
@hipzster
#dingolfing 
#avesham #hipster",0
94e507d60aad78a75c5b7c01fcc82007,"Alumbu da dei

#tamilreels  #tamilfunny  #tamildankmemes  #danktamilmemes #danktamil  #tamilmusic  #tamilmemes  #tamldankmeme #tamiltrending",0
